 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
RMM:   2    -0.252747675375E+03   -0.42152E-02   -0.48944E-02  6926   0.476E-01    0.147E-01
RMM:   3    -0.252748890151E+03   -0.12148E-02   -0.23357E-03  5579   0.103E-01    0.806E-02
RMM:   4    -0.252748875578E+03    0.14573E-04   -0.13189E-04  5196   0.201E-02    0.660E-02
RMM:   5    -0.252748862254E+03    0.13324E-04   -0.26095E-05  3608   0.119E-02    0.413E-02
RMM:   6    -0.252748863590E+03   -0.13359E-05   -0.39100E-05  3894   0.134E-02
  49 F= -.25274886E+03 E0= -.25275208E+03  d E =-.198800E-02  mag=    21.0175
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001988  1 .order   -0.002000   -0.002268   -0.001732
 step:   0.5523(harm=  0.5840)  dis= 0.01102  next Energy=  -252.751672 (dE=-0.480E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252703263254E+03    0.45599E-01   -0.18437E+00  7706   0.847E+00    0.894E-01
RMM:   2    -0.252741831064E+03   -0.38568E-01   -0.43766E-01  7040   0.141E+00    0.450E-01
RMM:   3    -0.252751669033E+03   -0.98380E-02   -0.20603E-02  5760   0.295E-01    0.251E-01
RMM:   4    -0.252751543635E+03    0.12540E-03   -0.11985E-03  6943   0.603E-02    0.207E-01
RMM:   5    -0.252751378951E+03    0.16468E-03   -0.30056E-04  5352   0.362E-02    0.121E-01
RMM:   6    -0.252751354854E+03    0.24097E-04   -0.32183E-04  5317   0.380E-02    0.212E-02
RMM:   7    -0.252751356861E+03   -0.20068E-05   -0.40970E-05  3966   0.134E-02
  50 F= -.25275136E+03 E0= -.25275448E+03  d E =-.448127E-02  mag=    21.0172
 curvature:  -1.09 expect dE=-0.298E-01 dE for cont linesearch -0.714E-08
 trial: gam= 1.05618 g(F)=  0.272E-01 g(S)=  0.000E+00 ort =-0.201E-04 (trialstep = 0.142E+00)
 search vector abs. value=  0.962E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252745548549E+03    0.58063E-02   -0.36983E-01  7672   0.406E+00    0.412E-01
RMM:   2    -0.252753044869E+03   -0.74963E-02   -0.81759E-02  7021   0.692E-01    0.199E-01
RMM:   3    -0.252754708141E+03   -0.16633E-02   -0.41097E-03  5829   0.143E-01    0.108E-01
RMM:   4    -0.252754673691E+03    0.34450E-04   -0.23444E-04  6261   0.301E-02    0.873E-02
RMM:   5    -0.252754631722E+03    0.41969E-04   -0.62010E-05  4496   0.184E-02    0.513E-02
RMM:   6    -0.252754606440E+03    0.25282E-04   -0.72472E-05  4661   0.189E-02    0.997E-03
RMM:   7    -0.252754608868E+03   -0.24286E-05   -0.99845E-06  3396   0.751E-03
  51 F= -.25275461E+03 E0= -.25275779E+03  d E =-.325201E-02  mag=    21.0175
 trial-energy change:   -0.003252  1 .order   -0.003286   -0.003865   -0.002707
 step:   0.4740(harm=  0.4740)  dis= 0.01139  next Energy=  -252.757806 (dE=-0.645E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252707858816E+03    0.46748E-01   -0.20161E+00  7570   0.954E+00    0.961E-01
RMM:   2    -0.252749813806E+03   -0.41955E-01   -0.45204E-01  7120   0.162E+00    0.470E-01
RMM:   3    -0.252758005074E+03   -0.81913E-02   -0.21548E-02  5949   0.326E-01    0.251E-01
RMM:   4    -0.252757791630E+03    0.21344E-03   -0.13284E-03  7065   0.700E-02    0.206E-01
RMM:   5    -0.252757516996E+03    0.27463E-03   -0.37260E-04  5616   0.419E-02    0.118E-01
RMM:   6    -0.252757330136E+03    0.18686E-03   -0.41235E-04  5578   0.440E-02    0.247E-02
RMM:   7    -0.252757288676E+03    0.41460E-04   -0.73965E-05  4987   0.172E-02    0.178E-02
RMM:   8    -0.252757262344E+03    0.26332E-04   -0.24366E-05  4065   0.930E-03    0.163E-02
RMM:   9    -0.252757244565E+03    0.17779E-04   -0.18032E-05  3797   0.766E-03    0.138E-02
RMM:  10    -0.252757192427E+03    0.52138E-04   -0.50672E-05  4977   0.109E-02    0.142E-02
RMM:  11    -0.252757151992E+03    0.40435E-04   -0.31756E-05  4258   0.912E-03    0.139E-02
RMM:  12    -0.252757171199E+03   -0.19207E-04   -0.48771E-06  3138   0.539E-03    0.149E-02
RMM:  13    -0.252757174673E+03   -0.34730E-05   -0.17952E-06  2629   0.281E-03
  52 F= -.25275717E+03 E0= -.25276110E+03  d E =-.581781E-02  mag=    21.0214
 curvature:  -0.84 expect dE=-0.393E-02 dE for cont linesearch -0.332E-04
 ZBRENT: interpolating
 opt :   0.4431  next Energy=  -252.757205 (dE=-0.585E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252756747452E+03    0.42375E-03   -0.17481E-02  7824   0.887E-01    0.924E-02
RMM:   2    -0.252757051079E+03   -0.30363E-03   -0.38548E-03  7047   0.153E-01    0.448E-02
RMM:   3    -0.252757138357E+03   -0.87277E-04   -0.23035E-04  4877   0.331E-02    0.270E-02
RMM:   4    -0.252757126423E+03    0.11934E-04   -0.13273E-05  3493   0.839E-03    0.226E-02
RMM:   5    -0.252757103650E+03    0.22773E-04   -0.75017E-06  3367   0.602E-03    0.179E-02
RMM:   6    -0.252757034839E+03    0.68811E-04   -0.29511E-05  4108   0.101E-02    0.133E-02
RMM:   7    -0.252757015403E+03    0.19436E-04   -0.10015E-05  3437   0.578E-03    0.121E-02
RMM:   8    -0.252756993980E+03    0.21423E-04   -0.68620E-06  3172   0.446E-03    0.135E-02
RMM:   9    -0.252757036986E+03   -0.43006E-04   -0.10399E-05  3186   0.764E-03    0.181E-02
RMM:  10    -0.252757127898E+03   -0.90912E-04   -0.81463E-05  5078   0.139E-02    0.237E-02
RMM:  11    -0.252757160170E+03   -0.32272E-04   -0.11721E-05  3446   0.665E-03    0.247E-02
RMM:  12    -0.252757179219E+03   -0.19049E-04   -0.58931E-06  3065   0.411E-03    0.246E-02
RMM:  13    -0.252757182591E+03   -0.33714E-05   -0.14904E-06  2463   0.266E-03
  53 F= -.25275718E+03 E0= -.25276112E+03  d E =-.582573E-02  mag=    21.0222
 curvature:  -0.76 expect dE=-0.298E-02 dE for cont linesearch -0.710E-06
 trial: gam= 0.18978 g(F)=  0.393E-02 g(S)=  0.000E+00 ort =-0.300E-03 (trialstep = 0.202E+00)
 search vector abs. value=  0.728E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252756965270E+03    0.21395E-03   -0.52248E-02  7452   0.148E+00    0.140E-01
RMM:   2    -0.252757781603E+03   -0.81633E-03   -0.85168E-03  7038   0.263E-01    0.665E-02
RMM:   3    -0.252757910409E+03   -0.12881E-03   -0.46512E-04  5716   0.539E-02    0.380E-02
RMM:   4    -0.252757893815E+03    0.16594E-04   -0.24754E-05  3868   0.118E-02    0.310E-02
RMM:   5    -0.252757850719E+03    0.43096E-04   -0.25349E-05  4053   0.111E-02    0.183E-02
RMM:   6    -0.252757788316E+03    0.62403E-04   -0.38718E-05  4476   0.113E-02    0.144E-02
RMM:   7    -0.252757785339E+03    0.29770E-05   -0.61428E-06  3346   0.558E-03
  54 F= -.25275779E+03 E0= -.25276199E+03  d E =-.602749E-03  mag=    21.0256
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000603  1 .order   -0.000720   -0.000783   -0.000656
 step:   0.8090(harm=  1.2492)  dis= 0.00554  next Energy=  -252.759601 (dE=-0.242E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252750718243E+03    0.70701E-02   -0.47048E-01  7386   0.443E+00    0.414E-01
RMM:   2    -0.252758106408E+03   -0.73882E-02   -0.75958E-02  7066   0.789E-01    0.199E-01
RMM:   3    -0.252759160569E+03   -0.10542E-02   -0.42804E-03  5938   0.163E-01    0.111E-01
RMM:   4    -0.252759047642E+03    0.11293E-03   -0.26549E-04  6590   0.349E-02    0.913E-02
RMM:   5    -0.252758790982E+03    0.25666E-03   -0.21608E-04  5530   0.290E-02    0.706E-02
RMM:   6    -0.252758430062E+03    0.36092E-03   -0.29292E-04  5445   0.313E-02    0.827E-02
RMM:   7    -0.252758797054E+03   -0.36699E-03   -0.82249E-04  5677   0.532E-02    0.410E-02
RMM:   8    -0.252758944558E+03   -0.14750E-03   -0.81063E-05  4992   0.228E-02    0.732E-02
RMM:   9    -0.252759150472E+03   -0.20591E-03   -0.22464E-04  5537   0.259E-02    0.163E-02
RMM:  10    -0.252759274072E+03   -0.12360E-03   -0.45353E-05  4203   0.126E-02    0.518E-02
RMM:  11    -0.252759404821E+03   -0.13075E-03   -0.61490E-05  5430   0.128E-02    0.265E-02
RMM:  12    -0.252759522120E+03   -0.11730E-03   -0.33913E-05  4191   0.933E-03    0.368E-02
RMM:  13    -0.252759636350E+03   -0.11423E-03   -0.37472E-05  4607   0.901E-03    0.292E-02
RMM:  14    -0.252759853692E+03   -0.21734E-03   -0.19960E-04  5501   0.208E-02    0.275E-02
RMM:  15    -0.252759897609E+03   -0.43917E-04   -0.19169E-05  3694   0.908E-03    0.356E-02
RMM:  16    -0.252759956478E+03   -0.58869E-04   -0.62174E-05  5519   0.118E-02    0.328E-02
RMM:  17    -0.252759929986E+03    0.26492E-04   -0.20989E-05  3731   0.913E-03    0.375E-02
RMM:  18    -0.252759936072E+03   -0.60856E-05   -0.24589E-06  2796   0.408E-03
  55 F= -.25275994E+03 E0= -.25276365E+03  d E =-.275348E-02  mag=    21.0260
 curvature:  -0.97 expect dE=-0.192E-02 dE for cont linesearch -0.353E-03
 ZBRENT: increasing intervall
 opt :   2.0225  next Energy=  -252.759952 (dE=-0.277E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252725171487E+03    0.34758E-01   -0.18758E+00  7468   0.886E+00    0.840E-01
RMM:   2    -0.252755893169E+03   -0.30722E-01   -0.31274E-01  7180   0.158E+00    0.409E-01
RMM:   3    -0.252759958601E+03   -0.40654E-02   -0.14329E-02  6020   0.305E-01    0.218E-01
RMM:   4    -0.252759779070E+03    0.17953E-03   -0.95905E-04  6998   0.670E-02    0.174E-01
RMM:   5    -0.252759474953E+03    0.30412E-03   -0.49044E-04  5820   0.474E-02    0.977E-02
RMM:   6    -0.252758928004E+03    0.54695E-03   -0.83904E-04  5860   0.571E-02    0.989E-02
RMM:   7    -0.252759113752E+03   -0.18575E-03   -0.11680E-04  5351   0.265E-02    0.380E-02
RMM:   8    -0.252759116327E+03   -0.25744E-05   -0.52385E-05  4256   0.157E-02
  56 F= -.25275912E+03 E0= -.25276420E+03  d E =-.193374E-02  mag=    21.0286
 curvature:  -0.04 expect dE=-0.501E-03 dE for cont linesearch -0.247E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.3513  next Energy=  -252.760378 (dE=-0.320E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252749518585E+03    0.95952E-02   -0.57515E-01  7500   0.490E+00    0.459E-01
RMM:   2    -0.252758497800E+03   -0.89792E-02   -0.93111E-02  7194   0.876E-01    0.223E-01
RMM:   3    -0.252759499860E+03   -0.10021E-02   -0.51715E-03  5958   0.179E-01    0.148E-01
RMM:   4    -0.252759188128E+03    0.31173E-03   -0.46201E-04  6532   0.444E-02    0.136E-01
RMM:   5    -0.252758647114E+03    0.54101E-03   -0.26399E-04  5612   0.306E-02    0.149E-01
RMM:   6    -0.252759145268E+03   -0.49815E-03   -0.59280E-04  5497   0.443E-02    0.106E-01
RMM:   7    -0.252758564972E+03    0.58030E-03   -0.30259E-04  5814   0.389E-02    0.189E-01
RMM:   8    -0.252759020303E+03   -0.45533E-03   -0.59372E-04  5508   0.474E-02    0.454E-02
RMM:   9    -0.252758890937E+03    0.12937E-03   -0.14816E-04  5638   0.280E-02    0.192E-01
RMM:  10    -0.252759234577E+03   -0.34364E-03   -0.35924E-04  5442   0.348E-02    0.368E-02
RMM:  11    -0.252759487329E+03   -0.25275E-03   -0.92486E-05  4439   0.193E-02    0.131E-01
RMM:  12    -0.252759596613E+03   -0.10928E-03   -0.44773E-05  4522   0.125E-02    0.644E-02
RMM:  13    -0.252759682666E+03   -0.86053E-04   -0.18776E-05  3478   0.880E-03    0.955E-02
RMM:  14    -0.252759735895E+03   -0.53228E-04   -0.10700E-05  3449   0.640E-03    0.739E-02
RMM:  15    -0.252759890265E+03   -0.15437E-03   -0.44878E-05  4645   0.103E-02    0.665E-02
RMM:  16    -0.252760073566E+03   -0.18330E-03   -0.88331E-05  5255   0.137E-02    0.509E-02
RMM:  17    -0.252760157976E+03   -0.84410E-04   -0.20623E-05  3794   0.834E-03    0.576E-02
RMM:  18    -0.252760248073E+03   -0.90098E-04   -0.26220E-05  4349   0.750E-03    0.466E-02
RMM:  19    -0.252760352905E+03   -0.10483E-03   -0.38799E-05  4610   0.928E-03    0.425E-02
RMM:  20    -0.252760423439E+03   -0.70534E-04   -0.44719E-05  4760   0.979E-03    0.383E-02
RMM:  21    -0.252760443450E+03   -0.20011E-04   -0.55490E-06  3108   0.492E-03    0.437E-02
RMM:  22    -0.252760440005E+03    0.34451E-05   -0.15540E-06  2681   0.295E-03
  57 F= -.25276044E+03 E0= -.25276450E+03  d E =-.325741E-02  mag=    21.0309
 curvature:  -0.79 expect dE=-0.338E-02 dE for cont linesearch -0.695E-06
 trial: gam= 1.08806 g(F)=  0.427E-02 g(S)=  0.000E+00 ort = 0.800E-04 (trialstep = 0.241E+00)
 search vector abs. value=  0.131E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252759439931E+03    0.10035E-02   -0.12666E-01  7440   0.197E+00    0.205E-01
RMM:   2    -0.252761082139E+03   -0.16422E-02   -0.17443E-02  7119   0.351E-01    0.990E-02
RMM:   3    -0.252761312398E+03   -0.23026E-03   -0.85861E-04  5805   0.683E-02    0.539E-02
RMM:   4    -0.252761267478E+03    0.44920E-04   -0.77538E-05  5416   0.177E-02    0.452E-02
RMM:   5    -0.252761093760E+03    0.17372E-03   -0.14916E-04  5439   0.214E-02    0.452E-02
RMM:   6    -0.252761118013E+03   -0.24253E-04   -0.14338E-05  3581   0.927E-03    0.310E-02
RMM:   7    -0.252760960086E+03    0.15793E-03   -0.58672E-05  5333   0.125E-02    0.639E-02
RMM:   8    -0.252760918763E+03    0.41323E-04   -0.19934E-05  3727   0.896E-03    0.508E-02
RMM:   9    -0.252760809690E+03    0.10907E-03   -0.24257E-05  4116   0.806E-03    0.917E-02
RMM:  10    -0.252760703670E+03    0.10602E-03   -0.31920E-05  4167   0.104E-02    0.977E-02
RMM:  11    -0.252760742599E+03   -0.38929E-04   -0.11924E-05  3351   0.657E-03    0.953E-02
RMM:  12    -0.252760788385E+03   -0.45786E-04   -0.56001E-06  2966   0.406E-03    0.936E-02
RMM:  13    -0.252760782957E+03    0.54285E-05   -0.24500E-06  2664   0.339E-03
  58 F= -.25276078E+03 E0= -.25276580E+03  d E =-.342952E-03  mag=    21.0356
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000343  1 .order   -0.000930   -0.001049   -0.000810
 step:   0.9630(harm=  1.0545)  dis= 0.00641  next Energy=  -252.762738 (dE=-0.230E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252744896928E+03    0.15891E-01   -0.11407E+00  7236   0.587E+00    0.604E-01
RMM:   2    -0.252760154713E+03   -0.15258E-01   -0.15462E-01  7154   0.104E+00    0.292E-01
RMM:   3    -0.252761818744E+03   -0.16640E-02   -0.82103E-03  6035   0.204E-01    0.162E-01
RMM:   4    -0.252761478267E+03    0.34048E-03   -0.62073E-04  6558   0.500E-02    0.143E-01
RMM:   5    -0.252760622504E+03    0.85576E-03   -0.73119E-04  5783   0.497E-02    0.149E-01
RMM:   6    -0.252761078546E+03   -0.45604E-03   -0.33898E-04  5620   0.369E-02    0.967E-02
RMM:   7    -0.252760263547E+03    0.81500E-03   -0.45113E-04  5779   0.417E-02    0.182E-01
RMM:   8    -0.252760769290E+03   -0.50574E-03   -0.51529E-04  5454   0.451E-02    0.447E-02
RMM:   9    -0.252760940345E+03   -0.17106E-03   -0.11598E-04  5129   0.217E-02    0.161E-01
RMM:  10    -0.252761231111E+03   -0.29077E-03   -0.23981E-04  5533   0.268E-02    0.507E-02
RMM:  11    -0.252761418629E+03   -0.18752E-03   -0.65139E-05  4320   0.154E-02    0.120E-01
RMM:  12    -0.252761482690E+03   -0.64061E-04   -0.20146E-05  3627   0.880E-03    0.749E-02
RMM:  13    -0.252761514923E+03   -0.32233E-04   -0.83269E-06  3157   0.672E-03    0.975E-02
RMM:  14    -0.252761561422E+03   -0.46500E-04   -0.78945E-06  3364   0.559E-03    0.866E-02
RMM:  15    -0.252761625456E+03   -0.64034E-04   -0.96781E-06  3245   0.525E-03    0.957E-02
RMM:  16    -0.252761701329E+03   -0.75873E-04   -0.11920E-05  3523   0.593E-03    0.848E-02
RMM:  17    -0.252761806219E+03   -0.10489E-03   -0.17834E-05  3888   0.646E-03    0.776E-02
RMM:  18    -0.252761891681E+03   -0.85462E-04   -0.14653E-05  3508   0.596E-03    0.713E-02
RMM:  19    -0.252761967857E+03   -0.76176E-04   -0.13759E-05  3500   0.559E-03    0.646E-02
RMM:  20    -0.252762045097E+03   -0.77240E-04   -0.14826E-05  3707   0.593E-03    0.578E-02
RMM:  21    -0.252762155472E+03   -0.11037E-03   -0.31754E-05  4386   0.836E-03    0.424E-02
RMM:  22    -0.252762218213E+03   -0.62741E-04   -0.13014E-05  3372   0.594E-03    0.450E-02
RMM:  23    -0.252762298423E+03   -0.80210E-04   -0.26125E-05  4116   0.763E-03    0.302E-02
RMM:  24    -0.252762344381E+03   -0.45958E-04   -0.11315E-05  3359   0.555E-03    0.334E-02
RMM:  25    -0.252762370752E+03   -0.26371E-04   -0.88730E-06  3225   0.487E-03    0.281E-02
RMM:  26    -0.252762380548E+03   -0.97959E-05   -0.36138E-06  2841   0.353E-03
  59 F= -.25276238E+03 E0= -.25276679E+03  d E =-.194054E-02  mag=    21.0411
 curvature:  -1.56 expect dE=-0.151E-01 dE for cont linesearch -0.146E-04
 trial: gam= 2.34668 g(F)=  0.969E-02 g(S)=  0.000E+00 ort =-0.349E-03 (trialstep = 0.629E-01)
 search vector abs. value=  0.800E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252762024726E+03    0.34603E-03   -0.52217E-02  7560   0.137E+00    0.139E-01
RMM:   2    -0.252762760564E+03   -0.73584E-03   -0.79823E-03  6956   0.241E-01    0.681E-02
RMM:   3    -0.252762883056E+03   -0.12249E-03   -0.45812E-04  5682   0.505E-02    0.383E-02
RMM:   4    -0.252762850716E+03    0.32341E-04   -0.44648E-05  4666   0.135E-02    0.349E-02
RMM:   5    -0.252762807308E+03    0.43408E-04   -0.24191E-05  3927   0.963E-03    0.344E-02
RMM:   6    -0.252762836839E+03   -0.29531E-04   -0.16626E-05  3609   0.998E-03    0.290E-02
RMM:   7    -0.252762836696E+03    0.14251E-06   -0.13324E-05  3455   0.874E-03
  60 F= -.25276284E+03 E0= -.25276759E+03  d E =-.456149E-03  mag=    21.0416
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000456  1 .order   -0.000542   -0.000558   -0.000526
 step:   0.2516(harm=  1.1130)  dis= 0.00586  next Energy=  -252.767316 (dE=-0.494E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252756193468E+03    0.66434E-02   -0.46928E-01  7414   0.411E+00    0.406E-01
RMM:   2    -0.252763276352E+03   -0.70829E-02   -0.71419E-02  7062   0.719E-01    0.195E-01
RMM:   3    -0.252764237935E+03   -0.96158E-03   -0.37225E-03  5955   0.143E-01    0.101E-01
RMM:   4    -0.252764197912E+03    0.40023E-04   -0.20693E-04  6356   0.303E-02    0.823E-02
RMM:   5    -0.252764128157E+03    0.69755E-04   -0.10379E-04  5285   0.234E-02    0.417E-02
RMM:   6    -0.252764066439E+03    0.61718E-04   -0.89903E-05  5223   0.204E-02    0.246E-02
RMM:   7    -0.252764052941E+03    0.13498E-04   -0.18539E-05  3724   0.951E-03    0.194E-02
RMM:   8    -0.252764004040E+03    0.48900E-04   -0.16014E-05  3802   0.668E-03    0.297E-02
RMM:   9    -0.252764044215E+03   -0.40175E-04   -0.11472E-05  3410   0.797E-03    0.192E-02
RMM:  10    -0.252764101242E+03   -0.57027E-04   -0.11029E-04  5272   0.165E-02    0.248E-02
RMM:  11    -0.252764140263E+03   -0.39021E-04   -0.62440E-05  4808   0.134E-02    0.222E-02
RMM:  12    -0.252764159358E+03   -0.19095E-04   -0.29439E-05  3994   0.872E-03    0.189E-02
RMM:  13    -0.252764176570E+03   -0.17211E-04   -0.20341E-05  3744   0.777E-03    0.130E-02
RMM:  14    -0.252764192463E+03   -0.15893E-04   -0.90730E-06  3218   0.562E-03    0.916E-03
RMM:  15    -0.252764204909E+03   -0.12447E-04   -0.30945E-06  2822   0.363E-03    0.794E-03
RMM:  16    -0.252764210112E+03   -0.52025E-05   -0.19745E-06  2389   0.260E-03
  61 F= -.25276421E+03 E0= -.25276841E+03  d E =-.182956E-02  mag=    21.0415
 curvature:  -1.64 expect dE=-0.967E-02 dE for cont linesearch -0.593E-03
 ZBRENT: increasing intervall
 opt :   0.6291  next Energy=  -252.765108 (dE=-0.273E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252733353245E+03    0.30852E-01   -0.18789E+00  7364   0.822E+00    0.819E-01
RMM:   2    -0.252762015468E+03   -0.28662E-01   -0.28626E-01  7078   0.144E+00    0.376E-01
RMM:   3    -0.252765421495E+03   -0.34060E-02   -0.14739E-02  6086   0.281E-01    0.195E-01
RMM:   4    -0.252765231736E+03    0.18976E-03   -0.80830E-04  6901   0.592E-02    0.160E-01
RMM:   5    -0.252764847135E+03    0.38460E-03   -0.48065E-04  5686   0.481E-02    0.804E-02
RMM:   6    -0.252764582021E+03    0.26511E-03   -0.39560E-04  5651   0.406E-02    0.238E-02
RMM:   7    -0.252764472120E+03    0.10990E-03   -0.10357E-04  5435   0.175E-02    0.207E-02
RMM:   8    -0.252764364142E+03    0.10798E-03   -0.48645E-05  4773   0.114E-02    0.161E-02
RMM:   9    -0.252764225083E+03    0.13906E-03   -0.63434E-05  5156   0.121E-02    0.108E-02
RMM:  10    -0.252764153523E+03    0.71560E-04   -0.32498E-05  4284   0.898E-03    0.902E-03
RMM:  11    -0.252764125592E+03    0.27931E-04   -0.14350E-05  3471   0.628E-03    0.720E-03
RMM:  12    -0.252764132446E+03   -0.68542E-05   -0.72818E-06  3111   0.464E-03
  62 F= -.25276413E+03 E0= -.25276732E+03  d E =-.175190E-02  mag=    21.0323
 curvature:  -2.49 expect dE=-0.139E-01 dE for cont linesearch -0.158E-04
 trial: gam= 0.24009 g(F)=  0.560E-02 g(S)=  0.000E+00 ort =-0.713E-03 (trialstep = 0.176E+00)
 search vector abs. value=  0.987E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252764054582E+03    0.71010E-04   -0.45910E-02  7662   0.138E+00    0.134E-01
RMM:   2    -0.252764883831E+03   -0.82925E-03   -0.80826E-03  6920   0.246E-01    0.646E-02
RMM:   3    -0.252764989390E+03   -0.10556E-03   -0.46318E-04  5579   0.502E-02    0.365E-02
RMM:   4    -0.252765008590E+03   -0.19200E-04   -0.23240E-05  3709   0.113E-02    0.297E-02
RMM:   5    -0.252765063409E+03   -0.54819E-04   -0.15993E-05  3415   0.962E-03    0.153E-02
RMM:   6    -0.252765130116E+03   -0.66708E-04   -0.10330E-05  3306   0.726E-03    0.577E-03
RMM:   7    -0.252765168911E+03   -0.38794E-04   -0.45159E-06  3108   0.424E-03    0.669E-03
RMM:   8    -0.252765184678E+03   -0.15768E-04   -0.27508E-06  2678   0.311E-03    0.825E-03
RMM:   9    -0.252765171648E+03    0.13030E-04   -0.16727E-06  2815   0.352E-03    0.161E-02
RMM:  10    -0.252765202284E+03   -0.30636E-04   -0.10360E-06  1934   0.215E-03    0.131E-02
RMM:  11    -0.252765271567E+03   -0.69283E-04   -0.22182E-06  2674   0.319E-03    0.841E-03
RMM:  12    -0.252765364727E+03   -0.93159E-04   -0.38145E-06  2871   0.375E-03    0.314E-03
RMM:  13    -0.252765421532E+03   -0.56805E-04   -0.26867E-06  2200   0.259E-03    0.295E-03
RMM:  14    -0.252765489749E+03   -0.68217E-04   -0.34258E-06  2600   0.300E-03    0.201E-03
RMM:  15    -0.252765595106E+03   -0.10536E-03   -0.44019E-06  2639   0.337E-03    0.212E-03
RMM:  16    -0.252765673824E+03   -0.78718E-04   -0.38380E-06  2481   0.296E-03    0.153E-03
RMM:  17    -0.252765731563E+03   -0.57739E-04   -0.30136E-06  2251   0.267E-03    0.154E-03
RMM:  18    -0.252765787505E+03   -0.55942E-04   -0.28145E-06  2357   0.265E-03    0.184E-03
RMM:  19    -0.252765823760E+03   -0.36255E-04   -0.22336E-06  2253   0.244E-03    0.267E-03
RMM:  20    -0.252765842699E+03   -0.18939E-04   -0.17820E-06  2131   0.226E-03    0.391E-03
RMM:  21    -0.252765842381E+03    0.31789E-06   -0.10689E-06  2047   0.212E-03
  63 F= -.25276584E+03 E0= -.25276911E+03  d E =-.170994E-02  mag=    21.0209
 trial-energy change:   -0.001710  1 .order   -0.000795   -0.000957   -0.000634
 step:   0.5225(harm=  0.5225)  dis= 0.00616  next Energy=  -252.765551 (dE=-0.142E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
