 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:  10    -0.248973621334E+03   -0.22571E-04   -0.58170E-06  3869   0.587E-03    0.354E-02
RMM:  11    -0.248973611539E+03    0.97949E-05   -0.36011E-06  3510   0.520E-03
  26 F= -.24897361E+03 E0= -.24898019E+03  d E =-.274681E-02  mag=    18.0000
 trial-energy change:   -0.002747  1 .order   -0.002624   -0.003340   -0.001908
 step:   0.3811(harm=  0.5200)  dis= 0.01184  next Energy=  -248.974332 (dE=-0.347E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248961805818E+03    0.11816E-01   -0.42413E-01  9868   0.450E+00    0.440E-01
RMM:   2    -0.248973461885E+03   -0.11656E-01   -0.11849E-01  8499   0.757E-01    0.196E-01
RMM:   3    -0.248974696093E+03   -0.12342E-02   -0.75339E-03  7168   0.155E-01    0.136E-01
RMM:   4    -0.248974667764E+03    0.28329E-04   -0.28484E-04  7692   0.309E-02    0.113E-01
RMM:   5    -0.248974604678E+03    0.63085E-04   -0.11994E-04  5956   0.247E-02    0.639E-02
RMM:   6    -0.248974639597E+03   -0.34919E-04   -0.11466E-04  5759   0.217E-02    0.175E-02
RMM:   7    -0.248974741728E+03   -0.10213E-03   -0.27989E-05  4408   0.109E-02    0.191E-02
RMM:   8    -0.248974794113E+03   -0.52384E-04   -0.12499E-05  3845   0.621E-03    0.196E-02
RMM:   9    -0.248974777607E+03    0.16506E-04   -0.56950E-06  3616   0.553E-03    0.299E-02
RMM:  10    -0.248974904712E+03   -0.12711E-03   -0.15230E-05  3913   0.754E-03    0.204E-02
RMM:  11    -0.248974978405E+03   -0.73692E-04   -0.10175E-05  3505   0.515E-03    0.183E-02
RMM:  12    -0.248975036635E+03   -0.58231E-04   -0.85209E-06  3359   0.459E-03    0.172E-02
RMM:  13    -0.248975078641E+03   -0.42006E-04   -0.76705E-06  3300   0.428E-03    0.174E-02
RMM:  14    -0.248975119302E+03   -0.40661E-04   -0.12699E-05  3636   0.578E-03    0.124E-02
RMM:  15    -0.248975104922E+03    0.14379E-04   -0.22712E-05  3937   0.834E-03    0.350E-03
RMM:  16    -0.248975126070E+03   -0.21147E-04   -0.12018E-05  3338   0.543E-03    0.672E-03
RMM:  17    -0.248975145769E+03   -0.19699E-04   -0.64951E-06  3303   0.470E-03    0.150E-02
RMM:  18    -0.248975144428E+03    0.13406E-05   -0.44263E-06  3408   0.585E-03
  27 F= -.24897514E+03 E0= -.24898149E+03  d E =-.427969E-02  mag=    18.0000
 curvature:  -1.40 expect dE=-0.141E-01 dE for cont linesearch -0.233E-03
 ZBRENT: increasing intervall
 opt :   0.6973  next Energy=  -248.975060 (dE=-0.420E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248923949250E+03    0.51197E-01   -0.16982E+00  9848   0.900E+00    0.876E-01
RMM:   2    -0.248970429943E+03   -0.46481E-01   -0.47146E-01  8600   0.151E+00    0.396E-01
RMM:   3    -0.248974847266E+03   -0.44173E-02   -0.30060E-02  7258   0.307E-01    0.270E-01
RMM:   4    -0.248974649201E+03    0.19806E-03   -0.11819E-03  8642   0.613E-02    0.224E-01
RMM:   5    -0.248974224716E+03    0.42448E-03   -0.53501E-04  6967   0.496E-02    0.116E-01
RMM:   6    -0.248973924987E+03    0.29973E-03   -0.50658E-04  7003   0.458E-02    0.757E-02
RMM:   7    -0.248973915915E+03    0.90720E-05   -0.77660E-05  6128   0.188E-02
  28 F= -.24897392E+03 E0= -.24897856E+03  d E =-.305118E-02  mag=    18.0000
 curvature:   0.51 expect dE= 0.709E-02 dE for cont linesearch  0.246E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.4979  next Energy=  -248.975387 (dE=-0.452E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248954294165E+03    0.19631E-01   -0.67488E-01  9948   0.568E+00    0.553E-01
RMM:   2    -0.248972477861E+03   -0.18184E-01   -0.18875E-01  8767   0.965E-01    0.264E-01
RMM:   3    -0.248973898112E+03   -0.14203E-02   -0.12658E-02  7623   0.206E-01    0.201E-01
RMM:   4    -0.248973453485E+03    0.44463E-03   -0.84171E-04  8115   0.507E-02    0.176E-01
RMM:   5    -0.248972208975E+03    0.12445E-02   -0.82245E-04  7353   0.507E-02    0.134E-01
RMM:   6    -0.248969457516E+03    0.27515E-02   -0.32776E-03  7631   0.915E-02    0.742E-02
RMM:   7    -0.248969273118E+03    0.18440E-03   -0.46270E-04  7378   0.407E-02    0.701E-02
RMM:   8    -0.248968841527E+03    0.43159E-03   -0.50761E-04  7517   0.353E-02    0.463E-02
RMM:   9    -0.248969099692E+03   -0.25816E-03   -0.25824E-04  6929   0.266E-02    0.359E-02
RMM:  10    -0.248969614916E+03   -0.51522E-03   -0.87447E-05  5896   0.155E-02    0.321E-02
RMM:  11    -0.248970132404E+03   -0.51749E-03   -0.67673E-05  5178   0.127E-02    0.259E-02
RMM:  12    -0.248970716964E+03   -0.58456E-03   -0.91724E-05  5330   0.140E-02    0.168E-02
RMM:  13    -0.248971085126E+03   -0.36816E-03   -0.80371E-05  5354   0.125E-02    0.136E-02
RMM:  14    -0.248971484583E+03   -0.39946E-03   -0.80375E-05  4992   0.118E-02    0.823E-03
RMM:  15    -0.248971723303E+03   -0.23872E-03   -0.47909E-05  4387   0.913E-03    0.102E-02
RMM:  16    -0.248971773855E+03   -0.50552E-04   -0.16066E-05  3750   0.712E-03    0.201E-02
RMM:  17    -0.248971824550E+03   -0.50695E-04   -0.52989E-06  3577   0.531E-03    0.287E-02
RMM:  18    -0.248971861453E+03   -0.36904E-04   -0.21942E-06  3299   0.339E-03    0.326E-02
RMM:  19    -0.248971888714E+03   -0.27260E-04   -0.82627E-07  2873   0.235E-03    0.344E-02
RMM:  20    -0.248971904201E+03   -0.15488E-04   -0.37564E-07  2283   0.187E-03    0.356E-02
RMM:  21    -0.248971921371E+03   -0.17170E-04   -0.31601E-07  2252   0.180E-03    0.363E-02
RMM:  22    -0.248971950925E+03   -0.29554E-04   -0.61648E-07  2419   0.206E-03    0.372E-02
RMM:  23    -0.248971970462E+03   -0.19537E-04   -0.15366E-06  3014   0.282E-03    0.400E-02
RMM:  24    -0.248971976753E+03   -0.62909E-05   -0.67974E-07  1914   0.190E-03
  29 F= -.24897198E+03 E0= -.24897400E+03  d E =-.111202E-02  mag=    18.0000
 curvature:  -0.50 expect dE=-0.921E-02 dE for cont linesearch -0.963E-04
 ZBRENT: interpolating
 opt :   0.4373  next Energy=  -248.975261 (dE=-0.440E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248970285154E+03    0.16853E-02   -0.62708E-02 10000   0.171E+00    0.172E-01
RMM:   2    -0.248972069935E+03   -0.17848E-02   -0.17740E-02  8401   0.292E-01    0.789E-02
RMM:   3    -0.248972385638E+03   -0.31570E-03   -0.12027E-03  6415   0.615E-02    0.547E-02
RMM:   4    -0.248972409020E+03   -0.23382E-04   -0.51968E-05  4985   0.136E-02    0.468E-02
RMM:   5    -0.248972440279E+03   -0.31259E-04   -0.24474E-05  4223   0.977E-03    0.329E-02
RMM:   6    -0.248972468311E+03   -0.28032E-04   -0.48581E-05  4643   0.128E-02    0.119E-02
RMM:   7    -0.248972535689E+03   -0.67378E-04   -0.12945E-05  3909   0.770E-03    0.139E-02
RMM:   8    -0.248972565689E+03   -0.30000E-04   -0.92778E-06  3549   0.504E-03    0.119E-02
RMM:   9    -0.248972595924E+03   -0.30236E-04   -0.98579E-06  3510   0.499E-03    0.955E-03
RMM:  10    -0.248972618781E+03   -0.22857E-04   -0.12527E-05  3514   0.554E-03    0.624E-03
RMM:  11    -0.248972638574E+03   -0.19793E-04   -0.95310E-06  3319   0.474E-03    0.622E-03
RMM:  12    -0.248972653873E+03   -0.15299E-04   -0.80552E-06  3234   0.445E-03    0.621E-03
RMM:  13    -0.248972666232E+03   -0.12359E-04   -0.37844E-06  3120   0.390E-03    0.107E-02
RMM:  14    -0.248972673425E+03   -0.71927E-05   -0.30569E-06  2896   0.304E-03
  30 F= -.24897267E+03 E0= -.24897471E+03  d E =-.180869E-02  mag=    18.0000
 curvature:  -0.60 expect dE=-0.107E-01 dE for cont linesearch -0.384E-04
 trial: gam= 0.54913 g(F)=  0.178E-01 g(S)=  0.000E+00 ort =-0.256E-02 (trialstep = 0.266E+00)
 search vector abs. value=  0.460E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248965272289E+03    0.73939E-02   -0.60804E-01  9588   0.477E+00    0.441E-01
RMM:   2    -0.248974728865E+03   -0.94566E-02   -0.96744E-02  8652   0.814E-01    0.231E-01
RMM:   3    -0.248975751528E+03   -0.10227E-02   -0.54867E-03  7162   0.159E-01    0.136E-01
RMM:   4    -0.248975646033E+03    0.10549E-03   -0.33517E-04  7833   0.372E-02    0.108E-01
RMM:   5    -0.248975485510E+03    0.16052E-03   -0.20861E-04  6161   0.299E-02    0.515E-02
RMM:   6    -0.248975460211E+03    0.25298E-04   -0.77068E-05  5487   0.191E-02    0.133E-02
RMM:   7    -0.248975513859E+03   -0.53647E-04   -0.10985E-05  4098   0.776E-03    0.124E-02
RMM:   8    -0.248975553020E+03   -0.39161E-04   -0.53007E-06  3805   0.475E-03    0.115E-02
RMM:   9    -0.248975592562E+03   -0.39542E-04   -0.44986E-06  3506   0.408E-03    0.104E-02
RMM:  10    -0.248975659368E+03   -0.66806E-04   -0.11889E-05  3971   0.620E-03    0.583E-03
RMM:  11    -0.248975693668E+03   -0.34300E-04   -0.40198E-06  3267   0.426E-03    0.848E-03
RMM:  12    -0.248975732844E+03   -0.39176E-04   -0.54463E-06  3269   0.407E-03    0.497E-03
RMM:  13    -0.248975759970E+03   -0.27126E-04   -0.43479E-06  3064   0.336E-03    0.425E-03
RMM:  14    -0.248975780068E+03   -0.20099E-04   -0.47176E-06  3112   0.347E-03    0.349E-03
RMM:  15    -0.248975794051E+03   -0.13983E-04   -0.41131E-06  2829   0.322E-03    0.347E-03
RMM:  16    -0.248975801910E+03   -0.78588E-05   -0.45070E-06  3180   0.349E-03
  31 F= -.24897580E+03 E0= -.24897788E+03  d E =-.312849E-02  mag=    18.0000
 trial-energy change:   -0.003128  1 .order   -0.003045   -0.004348   -0.001741
 step:   0.4033(harm=  0.4434)  dis= 0.00872  next Energy=  -248.976264 (dE=-0.359E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248973558539E+03    0.22355E-02   -0.16264E-01  9700   0.247E+00    0.227E-01
RMM:   2    -0.248976038813E+03   -0.24803E-02   -0.25854E-02  8513   0.420E-01    0.119E-01
RMM:   3    -0.248976391336E+03   -0.35252E-03   -0.14495E-03  6929   0.817E-02    0.703E-02
RMM:   4    -0.248976369952E+03    0.21385E-04   -0.87575E-05  6394   0.196E-02    0.559E-02
RMM:   5    -0.248976327090E+03    0.42862E-04   -0.54441E-05  5093   0.159E-02    0.272E-02
RMM:   6    -0.248976310801E+03    0.16289E-04   -0.20901E-05  4312   0.105E-02    0.711E-03
RMM:   7    -0.248976327764E+03   -0.16963E-04   -0.42213E-06  3796   0.512E-03    0.718E-03
RMM:   8    -0.248976337105E+03   -0.93408E-05   -0.19696E-06  3376   0.321E-03
  32 F= -.24897634E+03 E0= -.24897844E+03  d E =-.366368E-02  mag=    18.0000
 curvature:  -0.59 expect dE=-0.835E-02 dE for cont linesearch -0.261E-04
 trial: gam= 0.49077 g(F)=  0.141E-01 g(S)=  0.000E+00 ort = 0.142E-02 (trialstep = 0.293E+00)
 search vector abs. value=  0.266E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248972718162E+03    0.36096E-02   -0.37805E-01  9836   0.436E+00    0.393E-01
RMM:   2    -0.248979149963E+03   -0.64318E-02   -0.62817E-02  8685   0.722E-01    0.188E-01
RMM:   3    -0.248979743575E+03   -0.59361E-03   -0.31554E-03  7294   0.140E-01    0.889E-02
RMM:   4    -0.248979684913E+03    0.58662E-04   -0.25070E-04  7821   0.351E-02    0.679E-02
RMM:   5    -0.248979602777E+03    0.82136E-04   -0.95601E-05  6329   0.232E-02    0.319E-02
RMM:   6    -0.248979592359E+03    0.10419E-04   -0.46070E-05  5503   0.155E-02    0.831E-03
RMM:   7    -0.248979618866E+03   -0.26507E-04   -0.75306E-06  4057   0.680E-03    0.711E-03
RMM:   8    -0.248979641986E+03   -0.23121E-04   -0.44159E-06  3918   0.458E-03    0.613E-03
RMM:   9    -0.248979668921E+03   -0.26935E-04   -0.39131E-06  3777   0.392E-03    0.519E-03
RMM:  10    -0.248979705983E+03   -0.37062E-04   -0.63111E-06  4016   0.420E-03    0.315E-03
RMM:  11    -0.248979727992E+03   -0.22010E-04   -0.30044E-06  3172   0.304E-03    0.406E-03
RMM:  12    -0.248979746839E+03   -0.18847E-04   -0.32779E-06  3334   0.308E-03    0.272E-03
RMM:  13    -0.248979759701E+03   -0.12861E-04   -0.23637E-06  2900   0.270E-03    0.248E-03
RMM:  14    -0.248979770171E+03   -0.10471E-04   -0.22238E-06  2862   0.260E-03    0.214E-03
RMM:  15    -0.248979775184E+03   -0.50130E-05   -0.11627E-06  2427   0.222E-03
  33 F= -.24897978E+03 E0= -.24898208E+03  d E =-.343808E-02  mag=    18.0000
 trial-energy change:   -0.003438  1 .order   -0.003345   -0.004342   -0.002348
 step:   0.5239(harm=  0.6387)  dis= 0.01002  next Energy=  -248.980743 (dE=-0.441E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248976644070E+03    0.31261E-02   -0.23285E-01  9824   0.342E+00    0.309E-01
RMM:   2    -0.248980650733E+03   -0.40067E-02   -0.39446E-02  8659   0.572E-01    0.147E-01
RMM:   3    -0.248981052556E+03   -0.40182E-03   -0.19785E-03  7249   0.111E-01    0.702E-02
RMM:   4    -0.248981014941E+03    0.37615E-04   -0.17137E-04  7555   0.286E-02    0.545E-02
RMM:   5    -0.248980952028E+03    0.62914E-04   -0.78062E-05  6440   0.201E-02    0.264E-02
RMM:   6    -0.248980928882E+03    0.23146E-04   -0.57903E-05  5969   0.155E-02    0.102E-02
RMM:   7    -0.248980933808E+03   -0.49260E-05   -0.14153E-05  4547   0.811E-03
  34 F= -.24898093E+03 E0= -.24898368E+03  d E =-.459670E-02  mag=    17.9999
 curvature:  -0.51 expect dE=-0.160E-02 dE for cont linesearch -0.122E-03
 ZBRENT: extrapolating
 opt :   0.6298  next Energy=  -248.981067 (dE=-0.473E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248980134201E+03    0.79468E-03   -0.48994E-02  9924   0.158E+00    0.143E-01
RMM:   2    -0.248980937730E+03   -0.80353E-03   -0.84703E-03  8667   0.265E-01    0.698E-02
RMM:   3    -0.248981008879E+03   -0.71149E-04   -0.46181E-04  7351   0.536E-02    0.375E-02
RMM:   4    -0.248980969358E+03    0.39520E-04   -0.63967E-05  6271   0.170E-02    0.333E-02
RMM:   5    -0.248980890667E+03    0.78692E-04   -0.56987E-05  6225   0.144E-02    0.335E-02
RMM:   6    -0.248980917550E+03   -0.26883E-04   -0.55690E-06  4171   0.705E-03    0.316E-02
RMM:   7    -0.248980923120E+03   -0.55708E-05   -0.80154E-06  4084   0.667E-03
  35 F= -.24898092E+03 E0= -.24898423E+03  d E =-.458602E-02  mag=    17.9999
 curvature:  -0.56 expect dE=-0.258E-02 dE for cont linesearch -0.207E-05
 trial: gam= 0.45222 g(F)=  0.461E-02 g(S)=  0.000E+00 ort =-0.314E-03 (trialstep = 0.361E+00)
 search vector abs. value=  0.977E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248979762598E+03    0.11550E-02   -0.21278E-01  8628   0.236E+00    0.212E-01
RMM:   2    -0.248981828074E+03   -0.20655E-02   -0.22997E-02  8752   0.422E-01    0.121E-01
RMM:   3    -0.248981702742E+03    0.12533E-03   -0.12901E-03  7854   0.885E-02    0.999E-02
RMM:   4    -0.248981603957E+03    0.98784E-04   -0.12405E-04  7275   0.229E-02    0.989E-02
RMM:   5    -0.248981441197E+03    0.16276E-03   -0.52055E-05  5993   0.143E-02    0.104E-01
RMM:   6    -0.248981837077E+03   -0.39588E-03   -0.70121E-04  6930   0.473E-02    0.830E-02
RMM:   7    -0.248982130402E+03   -0.29332E-03   -0.32156E-04  6685   0.332E-02    0.710E-02
RMM:   8    -0.248982210181E+03   -0.79779E-04   -0.36646E-04  7263   0.325E-02    0.562E-02
RMM:   9    -0.248982252209E+03   -0.42028E-04   -0.31294E-04  6910   0.315E-02    0.560E-02
RMM:  10    -0.248982296850E+03   -0.44642E-04   -0.48584E-04  7066   0.348E-02    0.832E-02
RMM:  11    -0.248982310368E+03   -0.13517E-04   -0.33267E-05  5802   0.141E-02    0.756E-02
RMM:  12    -0.248982280262E+03    0.30106E-04   -0.11026E-04  6553   0.163E-02    0.628E-02
RMM:  13    -0.248982243273E+03    0.36989E-04   -0.23853E-04  6829   0.237E-02    0.573E-02
RMM:  14    -0.248982152193E+03    0.91080E-04   -0.30205E-04  6883   0.265E-02    0.685E-02
RMM:  15    -0.248982114422E+03    0.37770E-04   -0.45746E-05  5851   0.121E-02    0.709E-02
RMM:  16    -0.248982077012E+03    0.37411E-04   -0.15525E-05  4373   0.705E-03    0.755E-02
RMM:  17    -0.248982070153E+03    0.68591E-05   -0.29680E-06  3679   0.427E-03
  36 F= -.24898207E+03 E0= -.24898540E+03  d E =-.114703E-02  mag=    17.9999
 trial-energy change:   -0.001147  1 .order   -0.001149   -0.001612   -0.000686
 step:   0.6275(harm=  0.6275)  dis= 0.00730  next Energy=  -248.982326 (dE=-0.140E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248981034681E+03    0.10423E-02   -0.11656E-01  8668   0.174E+00    0.176E-01
RMM:   2    -0.248981872063E+03   -0.83738E-03   -0.13135E-02  8826   0.320E-01    0.119E-01
RMM:   3    -0.248981366402E+03    0.50566E-03   -0.12431E-03  7940   0.804E-02    0.135E-01
RMM:   4    -0.248981923472E+03   -0.55707E-03   -0.56345E-04  6958   0.476E-02    0.925E-02
RMM:   5    -0.248982312676E+03   -0.38920E-03   -0.84275E-04  7034   0.509E-02    0.796E-02
RMM:   6    -0.248982460737E+03   -0.14806E-03   -0.46731E-04  6904   0.367E-02    0.827E-02
RMM:   7    -0.248982518046E+03   -0.57309E-04   -0.32174E-04  6949   0.287E-02    0.942E-02
RMM:   8    -0.248982527906E+03   -0.98595E-05   -0.70588E-05  6544   0.161E-02
  37 F= -.24898253E+03 E0= -.24898514E+03  d E =-.160479E-02  mag=    17.9999
 curvature:  -0.69 expect dE=-0.310E-02 dE for cont linesearch -0.215E-04
 trial: gam= 0.99165 g(F)=  0.452E-02 g(S)=  0.000E+00 ort = 0.553E-03 (trialstep = 0.266E+00)
 search vector abs. value=  0.152E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248981235503E+03    0.12825E-02   -0.14778E-01  8472   0.217E+00    0.241E-01
RMM:   2    -0.248982556658E+03   -0.13212E-02   -0.23622E-02  8900   0.429E-01    0.209E-01
RMM:   3    -0.248981740189E+03    0.81647E-03   -0.22181E-03  7926   0.117E-01    0.194E-01
RMM:   4    -0.248981998017E+03   -0.25783E-03   -0.14909E-04  7878   0.297E-02    0.179E-01
RMM:   5    -0.248983017973E+03   -0.10200E-02   -0.23362E-03  7202   0.859E-02    0.110E-01
RMM:   6    -0.248983398981E+03   -0.38101E-03   -0.90190E-04  7068   0.541E-02    0.103E-01
RMM:   7    -0.248983615495E+03   -0.21651E-03   -0.11037E-03  7675   0.563E-02    0.112E-01
RMM:   8    -0.248983929562E+03   -0.31407E-03   -0.17155E-03  7510   0.660E-02    0.169E-01
RMM:   9    -0.248983611584E+03    0.31798E-03   -0.15755E-03  7508   0.623E-02    0.110E-01
RMM:  10    -0.248982009750E+03    0.16018E-02   -0.51902E-03  7691   0.113E-01    0.258E-01
RMM:  11    -0.248981202924E+03    0.80683E-03   -0.97170E-04  7468   0.542E-02    0.278E-01
RMM:  12    -0.248981052598E+03    0.15033E-03   -0.97154E-05  6646   0.188E-02    0.271E-01
RMM:  13    -0.248981818563E+03   -0.76597E-03   -0.17680E-04  6699   0.213E-02    0.209E-01
RMM:  14    -0.248983080698E+03   -0.12621E-02   -0.24049E-03  7516   0.743E-02    0.599E-02
RMM:  15    -0.248983604709E+03   -0.52401E-03   -0.75263E-04  7223   0.466E-02    0.671E-02
RMM:  16    -0.248983757642E+03   -0.15293E-03   -0.22886E-04  7475   0.242E-02    0.772E-02
RMM:  17    -0.248983816429E+03   -0.58788E-04   -0.36675E-05  5597   0.116E-02    0.832E-02
RMM:  18    -0.248983901886E+03   -0.85456E-04   -0.51840E-05  6380   0.114E-02    0.922E-02
RMM:  19    -0.248983945309E+03   -0.43423E-04   -0.21887E-05  4506   0.871E-03    0.981E-02
RMM:  20    -0.248983915685E+03    0.29623E-04   -0.21062E-05  4317   0.798E-03    0.980E-02
RMM:  21    -0.248983947047E+03   -0.31362E-04   -0.60801E-06  3470   0.484E-03    0.952E-02
RMM:  22    -0.248983895542E+03    0.51505E-04   -0.41253E-05  5690   0.110E-02    0.865E-02
RMM:  23    -0.248983808491E+03    0.87051E-04   -0.91787E-05  6605   0.139E-02    0.789E-02
RMM:  24    -0.248983657000E+03    0.15149E-03   -0.20088E-04  6758   0.215E-02    0.753E-02
RMM:  25    -0.248983575118E+03    0.81883E-04   -0.86343E-05  6533   0.149E-02    0.748E-02
RMM:  26    -0.248983589032E+03   -0.13914E-04   -0.38790E-06  3865   0.549E-03    0.729E-02
RMM:  27    -0.248983541324E+03    0.47708E-04   -0.18182E-05  4762   0.693E-03    0.751E-02
RMM:  28    -0.248983548854E+03   -0.75308E-05   -0.19472E-06  3442   0.366E-03
  38 F= -.24898355E+03 E0= -.24898655E+03  d E =-.102095E-02  mag=    18.0000
 trial-energy change:   -0.001021  1 .order   -0.001112   -0.001346   -0.000877
 step:   0.7626(harm=  0.7626)  dis= 0.01335  next Energy=  -248.984460 (dE=-0.193E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248978423766E+03    0.51176E-02   -0.52849E-01  8576   0.396E+00    0.356E-01
RMM:   2    -0.248983539155E+03   -0.51154E-02   -0.58245E-02  8947   0.715E-01    0.223E-01
RMM:   3    -0.248983045679E+03    0.49348E-03   -0.35585E-03  8003   0.152E-01    0.188E-01
RMM:   4    -0.248982880397E+03    0.16528E-03   -0.30518E-04  8518   0.385E-02    0.184E-01
RMM:   5    -0.248982341707E+03    0.53869E-03   -0.30012E-04  6770   0.338E-02    0.185E-01
RMM:   6    -0.248979419785E+03    0.29219E-02   -0.16546E-03  7427   0.694E-02    0.188E-01
RMM:   7    -0.248977498363E+03    0.19214E-02   -0.34549E-03  7571   0.989E-02    0.390E-01
RMM:   8    -0.248978852820E+03   -0.13545E-02   -0.16513E-03  7378   0.809E-02    0.852E-02
RMM:   9    -0.248979546400E+03   -0.69358E-03   -0.27558E-04  7103   0.349E-02    0.163E-01
RMM:  10    -0.248978975283E+03    0.57112E-03   -0.24779E-04  6858   0.278E-02    0.523E-02
